name,country,url,teams,maps_played,rounds_played,kd_difference,kd_ratio,rating,total_kills,image_url
kNgV-,Brazil,https://www.hltv.org/stats/players/5736/kngv,"MIBR,MIBR,INTZ",827,21606,2406,1.17,1.12,16548,https://img-cdn.hltv.org/playerbodyshot/0QN4dPlrXj8WkBGaq_KKs_.png?ixlib=java-2.1.0&w=400&s=e39f72579b3b1ce61a5f754f0abf8d6f
mixwell,Spain,https://www.hltv.org/stats/players/8370/mixwell,"OpTic,Movistar Riders",840,21804,1911,1.13,1.09,16275,https://img-cdn.hltv.org/playerbodyshot/TFAU5GadOux7ZMV8XCTQwY.png?ixlib=java-2.1.0&w=400&s=8ff7347bb305f218b9cfed4999e2b6f0
NEOFRAG,Czech Republic,https://www.hltv.org/stats/players/15821/neofrag,SINNERS,676,18080,1535,1.13,1.11,13707,https://img-cdn.hltv.org/playerbodyshot/PQCpp987_P7WxvynPc9zH_.png?ixlib=java-2.1.0&w=400&s=e8a6861bdbf17dc89d821948da06739f
mir,Russia,https://www.hltv.org/stats/players/8789/mir,"Spirit,Spirit,Vega Squadron,Gambit",1001,26240,2600,1.15,1.10,19868,https://img-cdn.hltv.org/playerbodyshot/Kx7DA8F5lpoWVpark7gBOK.png?ixlib=java-2.1.0&w=400&s=4618ab141f173c429765d29316163e75
splashske,Singapore,https://www.hltv.org/stats/players/8943/splashske,"BOOT-d[S],HZ,BOOT,dream[S]cape",722,18651,1811,1.15,1.11,14145,https://img-cdn.hltv.org/playerbodyshot/9umKzdSU3QuKGhYH8t7BBv.png?ixlib=java-2.1.0&w=400&s=76ce0be4b3bbcaa294756792458828ce
mantuu,Poland,https://www.hltv.org/stats/players/10981/mantuu,"OG,ALTERNATE aTTaX,PANTHERS",696,18646,2374,1.21,1.12,13904,https://img-cdn.hltv.org/playerbodyshot/cCle-uOSNbni4wPlZvMDoo.png?ixlib=java-2.1.0&w=400&s=b5017119e07b6cc8de828559146ea5a6
Sonic,South Africa,https://www.hltv.org/stats/players/8711/sonic,"Bravado,Extra Salt,Cloud9",940,24238,2217,1.14,1.09,17758,https://img-cdn.hltv.org/playerbodyshot/YrlM5FoCrwjJlRIpiITCXV.png?ixlib=java-2.1.0&w=400&s=9b45b6f56591162de89cd410912e277d
zorte,Russia,https://www.hltv.org/stats/players/15662/zorte,"forZe,Unique,Unique",733,19569,2395,1.20,1.11,14260,https://img-cdn.hltv.org/playerbodyshot/dHdSUQSZf7PKOTZ-C15csw.png?ixlib=java-2.1.0&w=400&s=82271b93428def0bf60a1e747b332da1
HEN1,Brazil,https://www.hltv.org/stats/players/8565/hen1,"Immortals,FURIA,Luminosity",1101,28598,3548,1.21,1.10,20188,https://img-cdn.hltv.org/playerbodyshot/Fpqf9U811vPu2k3mqdwzGN.png?ixlib=java-2.1.0&w=400&s=d9398cb1d4482787eceaa14471724a24
oSee,United States,https://www.hltv.org/stats/players/13249/osee,"Extra Salt,Singularity,Cloud9",1090,28281,3348,1.19,1.11,21020,https://img-cdn.hltv.org/playerbodyshot/Bq-o0nulU4G2xOGoLp5AfH.png?ixlib=java-2.1.0&w=400&s=e11427343924455fd4c5ce888f32f521
erkaSt,Mongolia,https://www.hltv.org/stats/players/11141/erkast,"Grayhound,TIGER,Immunity",859,22286,2504,1.17,1.12,17206,https://img-cdn.hltv.org/playerbodyshot/YmUCbh94rjdPEgTimOBpzq.png?ixlib=java-2.1.0&w=400&s=f1479d1092df40896b9041c92f07e34e
mertz,Denmark,https://www.hltv.org/stats/players/9895/mertz,"North Academy,Heroic,Heroic,North,North,Nordavind,Singularity",955,25333,2594,1.16,1.10,19077,https://img-cdn.hltv.org/playerbodyshot/LAuIUaxn74VppmmRLQf17p.png?ixlib=java-2.1.0&w=400&s=8fb8a2efc8838baf3da5b1538ca7d933
JUGi,Denmark,https://www.hltv.org/stats/players/8783/jugi,"Heroic,Heroic,OpTic,Tricked,North,North",940,24427,2676,1.18,1.09,17527,https://img-cdn.hltv.org/playerbodyshot/OmmAGT5fCBKZD3mD1IIs5b.png?ixlib=java-2.1.0&w=400&s=a149b847c778a8f5e8f9826b0da15dc9
ropz,Estonia,https://www.hltv.org/stats/players/11816/ropz,MOUZ,1136,30046,3748,1.20,1.12,22250,https://img-cdn.hltv.org/playerbodyshot/l_IS_AAkos3MIvUkU6p4qP.png?ixlib=java-2.1.0&w=400&s=374f67d6607b5a62de3198207477b06a
smooya,United Kingdom,https://www.hltv.org/stats/players/11271/smooya,"BIG,BIG,Movistar Riders,Epsilon",888,23515,3849,1.26,1.18,18466,https://img-cdn.hltv.org/playerbodyshot/Xpddy-1k98gMLvnk6ELHsH.png?ixlib=java-2.1.0&w=400&s=f383a1614102e56bde1323e32357aaf3
ottoNd,Finland,https://www.hltv.org/stats/players/11283/ottond,"HAVU,Valiance,CR4ZY,c0ntact",855,22591,2642,1.19,1.11,16712,https://img-cdn.hltv.org/playerbodyshot/1E3a_GqYtgQ5ClctFID0dm.png?ixlib=java-2.1.0&w=400&s=9e72d4e941bc97ec03faaa2b2b11a8e9
INS,Australia,https://www.hltv.org/stats/players/11140/ins,"ORDER,ORDER,Renegades,Chiefs,Tainted Minds",946,23988,2611,1.17,1.12,18179,https://img-cdn.hltv.org/playerbodyshot/O6qr_DKB8u19ZcUrWAGuO_.png?ixlib=java-2.1.0&w=400&s=58e31d77f080930474e9babc31a200a5
xccurate,Indonesia,https://www.hltv.org/stats/players/10263/xccurate,"TYLOO,Recca,BTRG,NKT",698,18113,1724,1.15,1.09,13334,https://img-cdn.hltv.org/playerbodyshot/7N3g-XZZaY3IMZBjEgEqX6.png?ixlib=java-2.1.0&w=400&s=6db81590b24589a85f91770367ec46bc
zehN,Finland,https://www.hltv.org/stats/players/1378/zehn,"GODSENT,HAVU,PENTA,PENTA,FunPlus Phoenix",1073,28305,2384,1.13,1.09,20665,https://img-cdn.hltv.org/playerbodyshot/U4OQ_kLcONFWc9xnohIgVV.png?ixlib=java-2.1.0&w=400&s=0b5cb18e5918fd47742bdd00c7e65d84
dennyslaw,Bulgaria,https://www.hltv.org/stats/players/13466/dennyslaw,SKADE,1167,31434,2913,1.15,1.09,22961,https://img-cdn.hltv.org/playerbodyshot/CRBLjKcLl0j5TBPJx6_Dbx.png?ixlib=java-2.1.0&w=400&s=4e2e9a78767b07a54b5ccc8c5aabb8f6
Jame,Russia,https://www.hltv.org/stats/players/13776/jame,"AVANGAR,Virtus.pro",1185,31418,5283,1.31,1.13,22540,https://img-cdn.hltv.org/playerbodyshot/7EC4tcVjT9lW-UTBtHIZm-.png?ixlib=java-2.1.0&w=400&s=ccf790b8f2b224e230e1cc6ebf655c50
El1an,Russia,https://www.hltv.org/stats/players/13281/el1an,"Entropiq,Winstrike,EPG",1290,34420,4748,1.22,1.13,25874,https://img-cdn.hltv.org/playerbodyshot/Vm3vJyQWHRMNT49g47QwJ4.png?ixlib=java-2.1.0&w=400&s=adada0d36e05c9ba308a97e12db07682
sterling,New Zealand,https://www.hltv.org/stats/players/12591/sterling,"AVANT,Looking For Org,Dire Wolves",852,21806,3930,1.30,1.17,16909,https://img-cdn.hltv.org/playerbodyshot/Rg6dzOmjJoGVL8yKT6k_Hb.png?ixlib=java-2.1.0&w=400&s=4c9912cb9efef4bd677fbd288163f647
PwnAlone,United States,https://www.hltv.org/stats/players/15090/pwnalone,"Party Astronauts,New England Whalers,High Coast",909,23690,2239,1.15,1.09,17229,https://img-cdn.hltv.org/playerbodyshot/TeH-BHH0VU-B_Za0ODMdNo.png?ixlib=java-2.1.0&w=400&s=ebaad1b9887b147671fd71b507ffe4c0
CeRq,Bulgaria,https://www.hltv.org/stats/players/11219/cerq,"Evil Geniuses,Evil Geniuses,NRG,Outlaws",1199,31114,3425,1.18,1.10,22812,https://img-cdn.hltv.org/playerbodyshot/ZNhhZdN40a8dKGyKIQacI0.png?ixlib=java-2.1.0&w=400&s=6c29d2ae5d85a4858070b06ddf6012e2
XELLOW,Romania,https://www.hltv.org/stats/players/9626/xellow,Nexus,1097,28850,3371,1.18,1.13,22423,https://img-cdn.hltv.org/playerbodyshot/QDHUPKNhffa4zfjtIPmCkY.png?ixlib=java-2.1.0&w=400&s=e1e5ee0c24621d13762bb54ba31e26fe
Infinite,United States,https://www.hltv.org/stats/players/14619/infinite,Party Astronauts,822,21420,2009,1.14,1.10,15972,https://img-cdn.hltv.org/playerbodyshot/jSn7QmUzK_tBlBxYkymzeq.png?ixlib=java-2.1.0&w=400&s=12409ea1bcb46c1e0ccbfb7548d16ae4
xsepower,Russia,https://www.hltv.org/stats/players/12733/xsepower,"K23,K23,forZe",1249,33554,4599,1.24,1.11,24148,https://img-cdn.hltv.org/playerbodyshot/rJA5OfW5xayP3nKMdfb1Zb.png?ixlib=java-2.1.0&w=400&s=706f83bf70f994d7fece2336b0daf7a6
Sico,New Zealand,https://www.hltv.org/stats/players/9102/sico,"ORDER,ORDER,Renegades,Grayhound,Kings",902,22858,3751,1.28,1.15,17188,https://img-cdn.hltv.org/playerbodyshot/PJZdjeC6LQGbPR6cHqNrb6.png?ixlib=java-2.1.0&w=400&s=a4b19d57811bb0c3c15a7fb66d9cd94e
woxic,Turkey,https://www.hltv.org/stats/players/8574/woxic,"Eternal Fire,HellRaisers,MOUZ,DarkPassage",1178,30952,3868,1.20,1.12,22815,https://img-cdn.hltv.org/playerbodyshot/PbpkMaF76yfEyILpPDP9wC.png?ixlib=java-2.1.0&w=400&s=ae611b4538afcc88dd81270fe23fefa2
frozen,Slovakia,https://www.hltv.org/stats/players/9960/frozen,"MOUZ,eXtatus",1203,31473,3520,1.17,1.12,23866,https://img-cdn.hltv.org/playerbodyshot/UFoUkMCn8TMm5cUJHScvjA.png?ixlib=java-2.1.0&w=400&s=8d85e3f407166d42213e17db078c3c9f
aliStair,Australia,https://www.hltv.org/stats/players/11139/alistair,"ORDER,ORDER,Chiefs,Renegades",1057,26844,2814,1.17,1.10,19564,https://img-cdn.hltv.org/playerbodyshot/n3WiOubOKl9F-wrsP_Et6v.png?ixlib=java-2.1.0&w=400&s=9e3b08bf3fa664c275b51839b23a8ba7
lollipop21k,Belarus,https://www.hltv.org/stats/players/13980/lollipop21k,"Nemiga,GoodJob",1173,31360,2493,1.12,1.09,23585,https://img-cdn.hltv.org/playerbodyshot/sDxyrsx22mUJ9MfC1Xmh5W.png?ixlib=java-2.1.0&w=400&s=2f3d1f82559726dc97ce717f6136d4f4
Twistzz,Canada,https://www.hltv.org/stats/players/10394/twistzz,"FaZe,Liquid",1381,36270,3988,1.18,1.11,26551,https://img-cdn.hltv.org/playerbodyshot/3W2WeF7zohMOjpjxGpurGG.png?ixlib=java-2.1.0&w=400&s=b81a58560cecf792aa16f0ee08f82ee4
oskar,Czech Republic,https://www.hltv.org/stats/players/798/oskar,"MOUZ,SINNERS,HellRaisers",1458,38450,4848,1.20,1.13,29326,https://img-cdn.hltv.org/playerbodyshot/mjBxt791pOK0oZJT3iLjsM.png?ixlib=java-2.1.0&w=400&s=39048c81712640125f5fab6746f24403
Brehze,United States,https://www.hltv.org/stats/players/9136/brehze,"Evil Geniuses,Evil Geniuses,NRG",1164,30296,2781,1.14,1.10,23029,https://img-cdn.hltv.org/playerbodyshot/ZgIAHIK_75UTo9kgY1G-lU.png?ixlib=java-2.1.0&w=400&s=055eab0b6739e3d91bdb450703c682c9
huNter-,Bosnia and Herzegovina,https://www.hltv.org/stats/players/3972/hunter,"G2,Valiance,Binary Dragons",1467,38757,4204,1.16,1.12,30002,https://img-cdn.hltv.org/playerbodyshot/Gt-t5B9h3GI2DMgqbs5t7V.png?ixlib=java-2.1.0&w=400&s=fb8ca1ae044a1e8d3702c9ab2e8af4fe
FREDDyFROG,Sweden,https://www.hltv.org/stats/players/9277/freddyfrog,"Chaos,Red Reserve,Apeks,Apeks,Japaleno,Galaxy Racer",1207,32156,3616,1.18,1.11,23743,
ZOREE,Finland,https://www.hltv.org/stats/players/8576/zoree,"HAVU,iGame.com,SJ",1661,44157,4430,1.16,1.09,31855,https://img-cdn.hltv.org/playerbodyshot/DYVJOqYIRm_i7-piaDzDJN.png?ixlib=java-2.1.0&w=400&s=d5f526e7e94d2073df9607a1c6c94ed6
Calyx,Turkey,https://www.hltv.org/stats/players/8575/calyx,"Space Soldiers,Eternal Fire,DarkPassage",1113,29124,2848,1.16,1.09,21198,https://img-cdn.hltv.org/playerbodyshot/LANeA2WzWdhUHUbsxVsVO6.png?ixlib=java-2.1.0&w=400&s=4bf7d73562ba75ad6d8eba80aae32140
ScreaM,Belgium,https://www.hltv.org/stats/players/7390/scream,"Envy,G2,Titan,VeryGames",1430,37087,3105,1.13,1.09,27501,https://img-cdn.hltv.org/playerbodyshot/N1faCY2NjTEOOAs5swFC-w.png?ixlib=java-2.1.0&w=400&s=aac082a0ad9be15ea1ed2775a869c5be
NiKo,Bosnia and Herzegovina,https://www.hltv.org/stats/players/3741/niko,"G2,FaZe,MOUZ",1630,43336,5547,1.19,1.16,34507,https://img-cdn.hltv.org/playerbodyshot/JDxiCoK-7_ZeBNCLNiSvFX.png?ixlib=java-2.1.0&w=400&s=d3ec14d8bad0ce37f4db73f1a82af92f
allu,Finland,https://www.hltv.org/stats/players/695/allu,"ENCE,NIP,NIP,FaZe",1615,42334,4329,1.16,1.09,31366,https://img-cdn.hltv.org/playerbodyshot/5kX6vHZyET7WnPT9VZeje_.png?ixlib=java-2.1.0&w=400&s=56a5d8dddad10a14e913a4ac9fff2363
GuardiaN,Slovakia,https://www.hltv.org/stats/players/2757/guardian,"Natus Vincere,FaZe",1578,41357,4761,1.18,1.11,30535,https://img-cdn.hltv.org/playerbodyshot/yAqXqbDzYSFWZUNvMhdI07.png?ixlib=java-2.1.0&w=400&s=ad758e9a7138ef56ca6cd71dbccb90c0
NAF,Canada,https://www.hltv.org/stats/players/8520/naf,"Liquid,OpTic",1562,40965,4004,1.16,1.09,29808,https://img-cdn.hltv.org/playerbodyshot/MDAqvdYwLcEdZ6E7qO7HRf.png?ixlib=java-2.1.0&w=400&s=dc7dde86301365f164cc64ac37251461
kennyS,France,https://www.hltv.org/stats/players/7167/kennys,"G2,Envy,Titan",1852,48898,6331,1.21,1.13,37067,https://img-cdn.hltv.org/playerbodyshot/axSL5Ohh0Eew7VWavcPXsH.png?ixlib=java-2.1.0&w=400&s=c2910e9af97003c626b432d892b80d68
GeT_RiGhT,Sweden,https://www.hltv.org/stats/players/39/get-right,"NIP,NIP",1745,45030,4298,1.15,1.09,33271,https://img-cdn.hltv.org/playerbodyshot/tOUnhieNSc0wvyCqMRVoZ1.png?ixlib=java-2.1.0&w=400&s=292eef3d2f09e8d2fb480ab3ea375c29
device,Denmark,https://www.hltv.org/stats/players/7592/device,"Astralis,TSM",1793,46666,7208,1.25,1.16,36293,https://img-cdn.hltv.org/playerbodyshot/e-VpY--MZr_3XFDmj8DBd6.png?ixlib=java-2.1.0&w=400&s=f659f480569596b71f8c7d6fffc27ad7
f0rest,Sweden,https://www.hltv.org/stats/players/29/f0rest,"NIP,NIP,Dignitas",2089,54327,5648,1.16,1.10,40979,https://img-cdn.hltv.org/playerbodyshot/syd1Gs0h76WSpEmdC_OpBD.png?ixlib=java-2.1.0&w=400&s=ebe0a0e8c75fe6495099903713f8e61b
